feature,model_importance,model_importance_normalized,feature_group,rank_model_importance
f_52,0.07379288971424103,0.07379289113847239,elliptic_original_feature,1
f_89,0.05748691409826279,0.0574869152077825,elliptic_original_feature,2
f_40,0.04904424771666527,0.04904424866323825,elliptic_original_feature,3
f_162,0.0461142361164093,0.04611423700643193,elliptic_original_feature,4
f_39,0.0441259890794754,0.044125989931124085,elliptic_original_feature,5
f_45,0.04254436865448952,0.04254436947561232,elliptic_original_feature,6
f_102,0.036916349083185196,0.03691634979568503,elliptic_original_feature,7
f_58,0.03500305488705635,0.03500305556262887,elliptic_original_feature,8
f_99,0.03493303060531616,0.03493303127953719,elliptic_original_feature,9
f_131,0.026664823293685913,0.026664823808327333,elliptic_original_feature,10
f_21,0.0254311915487051,0.025431192039536952,elliptic_original_feature,11
f_46,0.02176736108958721,0.021767361509705714,elliptic_original_feature,12
f_135,0.02159031108021736,0.02159031149691873,elliptic_original_feature,13
f_28,0.01758788339793682,0.017587883737389783,elliptic_original_feature,14
f_54,0.016915054991841316,0.01691505531830843,elliptic_original_feature,15
f_79,0.01613718643784523,0.01613718674929918,elliptic_original_feature,16
f_60,0.0150687200948596,0.015068720385691736,elliptic_original_feature,17
f_4,0.014638625085353851,0.014638625367884987,elliptic_original_feature,18
f_151,0.01434723474085331,0.0143472350177605,elliptic_original_feature,19
f_75,0.01401545014232397,0.014015450412827589,elliptic_original_feature,20
f_160,0.01353397872298956,0.013533978984200593,elliptic_original_feature,21
f_22,0.01240161806344986,0.012401618302805893,elliptic_original_feature,22
f_17,0.010998962447047234,0.01099896265933147,elliptic_original_feature,23
f_158,0.010886737145483494,0.01088673735560174,elliptic_original_feature,24
f_13,0.010626834817230701,0.01062683502233273,elliptic_original_feature,25
f_1,0.010550777427852154,0.010550777631486246,elliptic_original_feature,26
f_63,0.009723582305014133,0.00972358249268304,elliptic_original_feature,27
f_57,0.009563887491822243,0.009563887676408978,elliptic_original_feature,28
f_100,0.009133434854447842,0.009133435030726673,elliptic_original_feature,29
f_19,0.008028837852180004,0.008028838007139685,elliptic_original_feature,30
f_157,0.007813607342541218,0.007813607493346867,elliptic_original_feature,31
f_15,0.0072026969864964485,0.007202697125511291,elliptic_original_feature,32
f_78,0.007035283837467432,0.007035283973251136,elliptic_original_feature,33
f_61,0.006604582536965609,0.00660458266443661,elliptic_original_feature,34
f_124,0.00616948027163744,0.006169480390710799,elliptic_original_feature,35
f_161,0.00613356102257967,0.006133561140959774,elliptic_original_feature,36
f_64,0.0059000360779464245,0.005900036191819407,elliptic_original_feature,37
f_88,0.005349085200577974,0.005349085303817391,elliptic_original_feature,38
f_126,0.004874145146459341,0.004874145240532231,elliptic_original_feature,39
f_30,0.004548372235149145,0.004548372322934492,elliptic_original_feature,40
f_47,0.004306058865040541,0.004306058948149145,elliptic_original_feature,41
f_20,0.00405079685151577,0.004050796929697719,elliptic_original_feature,42
f_7,0.004026873968541622,0.00402687404626185,elliptic_original_feature,43
f_106,0.003842598060145974,0.0038425981343096056,elliptic_original_feature,44
total_degree,0.003781168255954981,0.0037811683289329934,graph_degree_feature,45
f_120,0.003764363704249263,0.0037643637769029406,elliptic_original_feature,46
f_125,0.003745405236259103,0.003745405308546875,elliptic_original_feature,47
f_72,0.0036379648372530937,0.0036379649074672247,elliptic_original_feature,48
f_36,0.003515241900458932,0.0035152419683044623,elliptic_original_feature,49
f_2,0.003475874662399292,0.0034758747294850196,elliptic_original_feature,50
f_138,0.003364672651514411,0.0033646727164538966,elliptic_original_feature,51
f_0,0.0033281357027590275,0.003328135766993336,elliptic_original_feature,52
f_8,0.0031410090159624815,0.0031410090765851724,elliptic_original_feature,53
f_76,0.0030601879116147757,0.003060187970677588,elliptic_original_feature,54
f_12,0.0030482865404337645,0.0030482865992668756,elliptic_original_feature,55
f_42,0.0030176432337611914,0.003017643292002875,elliptic_original_feature,56
f_65,0.0030028049368411303,0.003002804994796429,elliptic_original_feature,57
f_147,0.0029727064538747072,0.0029727065112490937,elliptic_original_feature,58
f_118,0.0029630246572196484,0.002963024714407172,elliptic_original_feature,59
f_53,0.002865714253857732,0.0028657143091671273,elliptic_original_feature,60
f_139,0.00269352737814188,0.002693527430128002,elliptic_original_feature,61
f_154,0.002661008620634675,0.0026610086719931723,elliptic_original_feature,62
f_51,0.002614384749904275,0.0026143848003629135,elliptic_original_feature,63
f_141,0.002581616397947073,0.0025816164477732695,elliptic_original_feature,64
f_3,0.002530450467020273,0.0025304505158589476,elliptic_original_feature,65
f_27,0.002507826779037714,0.0025078268274397425,elliptic_original_feature,66
f_84,0.002481282688677311,0.0024812827365670283,elliptic_original_feature,67
f_93,0.002459704875946045,0.002459704923419302,elliptic_original_feature,68
f_18,0.002378933597356081,0.002378933643270421,elliptic_original_feature,69
f_82,0.0023698555305600166,0.0023698555762991466,elliptic_original_feature,70
f_66,0.0023200453724712133,0.0023200454172489877,elliptic_original_feature,71
f_5,0.002268739277496934,0.002268739321284481,elliptic_original_feature,72
f_159,0.002235886873677373,0.002235886916830856,elliptic_original_feature,73
